state_fips,state,state_abbr,county,hardiness_zone
31,Nebraska,NE,Cuming,5b
53,Washington,WA,Wahkiakum,8b
35,New Mexico,NM,De Baca,7a
31,Nebraska,NE,Lancaster,6a
31,Nebraska,NE,Nuckolls,6a
72,,,Las Piedras,
46,South Dakota,SD,Minnehaha,4b
48,Texas,TX,Menard,8a
06,California,CA,Sierra,6b
21,Kentucky,KY,Clinton,7a
39,Ohio,OH,Hancock,6b
48,Texas,TX,Hale,7b
01,Alabama,AL,Clay,8a
48,Texas,TX,Armstrong,7a
39,Ohio,OH,Allen,6a
13,Georgia,GA,McDuffie,8b
55,Wisconsin,WI,Sauk,5a
05,Arkansas,AR,Stone,7b
41,Oregon,OR,Wallowa,6b
42,Pennsylvania,PA,Beaver,6b
28,Mississippi,MS,Jasper,8b
29,Missouri,MO,Henry,6b
08,Colorado,CO,Saguache,5a
37,North Carolina,NC,Chatham,8a
49,Utah,UT,Rich,5a
40,Oklahoma,OK,Adair,7b
39,Ohio,OH,Lake,6b
51,Virginia,VA,Salem,7b
51,Virginia,VA,Montgomery,7a
47,Tennessee,TN,Hamilton,7b
35,New Mexico,NM,Otero,7b
35,New Mexico,NM,Catron,6a
01,Alabama,AL,Marengo,8b
56,Wyoming,WY,Lincoln,5b
29,Missouri,MO,Barton,7a
48,Texas,TX,Calhoun,9b
51,Virginia,VA,Poquoson,8b
54,West Virginia,WV,Pocahontas,5b
48,Texas,TX,Clay,8a
51,Virginia,VA,James City,8a
31,Nebraska,NE,Keith,5b
31,Nebraska,NE,Phelps,6a
22,Louisiana,LA,Calcasieu,9a
22,Louisiana,LA,Union,8b
40,Oklahoma,OK,Sequoyah,7b
01,Alabama,AL,DeKalb,8a
36,New York,NY,Steuben,5b
42,Pennsylvania,PA,Forest,6a
22,Louisiana,LA,Tangipahoa,9a
51,Virginia,VA,Stafford,7a
26,Michigan,MI,Menominee,5a
18,Indiana,IN,Jasper,5b
13,Georgia,GA,Brantley,9a
13,Georgia,GA,Lamar,8b
18,Indiana,IN,Steuben,6a
48,Texas,TX,Orange,9a
39,Ohio,OH,Fayette,6b
25,Massachusetts,MA,Hampshire,6a
21,Kentucky,KY,Allen,7a
37,North Carolina,NC,Alamance,8a
20,Kansas,KS,Greenwood,6b
25,Massachusetts,MA,Suffolk,7a
16,Idaho,ID,Jefferson,4b
48,Texas,TX,Gonzales,9a
47,Tennessee,TN,Marion,7b
26,Michigan,MI,Alpena,5a
21,Kentucky,KY,Wayne,7a
47,Tennessee,TN,White,7a
48,Texas,TX,Fannin,8a
20,Kansas,KS,Doniphan,6a
48,Texas,TX,Kerr,8a
12,Florida,FL,Hernando,9b
12,Florida,FL,Wakulla,9a
12,Florida,FL,Walton,9a
28,Mississippi,MS,Chickasaw,8a
02,Alaska,AK,Ketchikan Gateway,
26,Michigan,MI,Clare,5a
20,Kansas,KS,Republic,6a
12,Florida,FL,Volusia,9b
40,Oklahoma,OK,Canadian,7b
72,,,Quebradillas,
78,,,St. Thomas,
13,Georgia,GA,Floyd,8a
32,Nevada,NV,Churchill,7a
31,Nebraska,NE,Webster,5b
17,Illinois,IL,Hancock,6a
46,South Dakota,SD,Hutchinson,5a
41,Oregon,OR,Crook,6b
50,Vermont,VT,Franklin,5a
26,Michigan,MI,Marquette,5a
09,Connecticut,CT,Middlesex,6b
37,North Carolina,NC,Davidson,8a
17,Illinois,IL,Clay,6b
29,Missouri,MO,Knox,6a
29,Missouri,MO,Livingston,6a
42,Pennsylvania,PA,Tioga,6a
31,Nebraska,NE,Dakota,5a
26,Michigan,MI,Leelanau,6a
51,Virginia,VA,Surry,7b
48,Texas,TX,Refugio,9b
39,Ohio,OH,Butler,6b
13,Georgia,GA,Terrell,8b
13,Georgia,GA,Clayton,8b
56,Wyoming,WY,Fremont,5a
18,Indiana,IN,Ohio,6b
13,Georgia,GA,Columbia,8b
08,Colorado,CO,Sedgwick,5b
30,Montana,MT,Musselshell,4b
42,Pennsylvania,PA,Dauphin,6b
46,South Dakota,SD,Moody,4b
54,West Virginia,WV,Putnam,7a
34,New Jersey,NJ,Sussex,6b
20,Kansas,KS,Decatur,6a
18,Indiana,IN,Perry,6b
28,Mississippi,MS,Union,8a
31,Nebraska,NE,Boyd,5a
27,Minnesota,MN,Mille Lacs,4a
38,North Dakota,ND,Walsh,4a
39,Ohio,OH,Morgan,6b
39,Ohio,OH,Portage,6a
56,Wyoming,WY,Uinta,5a
32,Nevada,NV,Humboldt,6b
48,Texas,TX,Jim Hogg,9b
08,Colorado,CO,Cheyenne,6a
41,Oregon,OR,Clackamas,8b
05,Arkansas,AR,Polk,8a
13,Georgia,GA,Macon,8b
18,Indiana,IN,Benton,5b
47,Tennessee,TN,Morgan,7a
46,South Dakota,SD,Douglas,5a
24,Maryland,MD,Worcester,7b
17,Illinois,IL,Wabash,6b
18,Indiana,IN,Huntington,6a
21,Kentucky,KY,Scott,6b
19,Iowa,IA,Decatur,5b
18,Indiana,IN,Wabash,6a
18,Indiana,IN,Allen,6a
18,Indiana,IN,Marshall,6a
31,Nebraska,NE,Thomas,5b
38,North Dakota,ND,Sioux,4a
48,Texas,TX,Dimmit,9a
27,Minnesota,MN,Fillmore,4b
45,South Carolina,SC,Chester,8a
27,Minnesota,MN,Lac qui Parle,4b
49,Utah,UT,Cache,6a
55,Wisconsin,WI,Pierce,4b
13,Georgia,GA,Charlton,9a
13,Georgia,GA,Polk,8a
17,Illinois,IL,McLean,6a
23,Maine,ME,Androscoggin,5b
16,Idaho,ID,Kootenai,6b
32,Nevada,NV,Clark,9a
20,Kansas,KS,Phillips,6a
31,Nebraska,NE,Holt,5a
29,Missouri,MO,Johnson,6b
55,Wisconsin,WI,La Crosse,5a
22,Louisiana,LA,Caldwell,8b
21,Kentucky,KY,Edmonson,7a
17,Illinois,IL,Bond,6b
17,Illinois,IL,Brown,6a
27,Minnesota,MN,McLeod,4b
55,Wisconsin,WI,Dunn,4b
08,Colorado,CO,Custer,5b
29,Missouri,MO,Madison,6b
48,Texas,TX,Nolan,8a
42,Pennsylvania,PA,Wayne,6a
36,New York,NY,Saratoga,5a
48,Texas,TX,Brazos,9a
40,Oklahoma,OK,Marshall,8a
24,Maryland,MD,Allegany,7a
54,West Virginia,WV,Wetzel,6b
55,Wisconsin,WI,Jackson,4b
41,Oregon,OR,Clatsop,8b
53,Washington,WA,Lewis,8b
36,New York,NY,Allegany,5b
19,Iowa,IA,Cedar,5a
18,Indiana,IN,Orange,6b
13,Georgia,GA,DeKalb,8a
13,Georgia,GA,Pickens,8a
30,Montana,MT,Chouteau,4a
31,Nebraska,NE,Brown,5a
47,Tennessee,TN,Campbell,7a
37,North Carolina,NC,Franklin,7b
24,Maryland,MD,Baltimore,7b
20,Kansas,KS,Lyon,6b
19,Iowa,IA,Carroll,5a
22,Louisiana,LA,Tensas,8b
47,Tennessee,TN,Monroe,7b
20,Kansas,KS,Hamilton,6a
19,Iowa,IA,Pocahontas,5a
16,Idaho,ID,Gem,7a
05,Arkansas,AR,Independence,8a
05,Arkansas,AR,Lonoke,8a
18,Indiana,IN,Newton,5b
13,Georgia,GA,Franklin,8b
12,Florida,FL,Hendry,10a
13,Georgia,GA,Taliaferro,8b
48,Texas,TX,Jefferson,9b
30,Montana,MT,Meagher,4b
08,Colorado,CO,La Plata,6a
48,Texas,TX,Bell,8b
28,Mississippi,MS,Kemper,8b
05,Arkansas,AR,Clark,8a
41,Oregon,OR,Klamath,6b
36,New York,NY,Oswego,6a
72,,,Naranjito,
01,Alabama,AL,Cherokee,8a
48,Texas,TX,Bandera,8b
30,Montana,MT,Rosebud,4b
35,New Mexico,NM,Union,6b
26,Michigan,MI,Schoolcraft,5a
36,New York,NY,Ulster,6b
34,New Jersey,NJ,Camden,7a
17,Illinois,IL,Jersey,6b
51,Virginia,VA,Hanover,7a
20,Kansas,KS,Wallace,6a
26,Michigan,MI,Alger,5a
05,Arkansas,AR,Fulton,7a
48,Texas,TX,Hidalgo,10a
37,North Carolina,NC,Robeson,8b
26,Michigan,MI,Newaygo,5b
41,Oregon,OR,Morrow,7a
27,Minnesota,MN,Todd,4a
05,Arkansas,AR,Logan,8a
37,North Carolina,NC,Lincoln,8a
05,Arkansas,AR,Miller,8b
12,Florida,FL,Orange,10a
08,Colorado,CO,San Juan,5a
16,Idaho,ID,Franklin,6a
13,Georgia,GA,Carroll,8a
20,Kansas,KS,Riley,6b
48,Texas,TX,Schleicher,8a
51,Virginia,VA,Russell,7a
37,North Carolina,NC,Caldwell,7b
16,Idaho,ID,Madison,5a
18,Indiana,IN,Warrick,7a
21,Kentucky,KY,Adair,7a
21,Kentucky,KY,Gallatin,6b
21,Kentucky,KY,Harrison,6b
23,Maine,ME,Sagadahoc,5b
30,Montana,MT,Sweet Grass,5a
48,Texas,TX,Grayson,8a
42,Pennsylvania,PA,Greene,6a
02,Alaska,AK,Northwest Arctic,
20,Kansas,KS,Ellis,6b
01,Alabama,AL,Hale,8b
01,Alabama,AL,Perry,8b
01,Alabama,AL,Colbert,8a
20,Kansas,KS,Pratt,7a
21,Kentucky,KY,Bourbon,6b
47,Tennessee,TN,Rutherford,7b
13,Georgia,GA,Cook,9a
20,Kansas,KS,Lane,6a
40,Oklahoma,OK,Harper,7a
17,Illinois,IL,Piatt,6a
48,Texas,TX,Crosby,7b
72,,,Fajardo,
01,Alabama,AL,Greene,8b
16,Idaho,ID,Clark,5b
19,Iowa,IA,Kossuth,5a
72,,,Yabucoa,
38,North Dakota,ND,Burke,4a
37,North Carolina,NC,Durham,8a
19,Iowa,IA,Harrison,5b
31,Nebraska,NE,Keya Paha,5a
19,Iowa,IA,Webster,5a
17,Illinois,IL,Pope,7a
47,Tennessee,TN,Smith,7b
51,Virginia,VA,Henry,7b
51,Virginia,VA,Alexandria,7b
19,Iowa,IA,Jefferson,5b
30,Montana,MT,Lewis and Clark,4b
49,Utah,UT,Duchesne,6a
40,Oklahoma,OK,Alfalfa,7a
48,Texas,TX,Delta,8b
47,Tennessee,TN,Trousdale,7b
21,Kentucky,KY,Perry,7a
46,South Dakota,SD,Deuel,4b
41,Oregon,OR,Jackson,8a
72,,,Hormigueros,
48,Texas,TX,Zavala,9a
31,Nebraska,NE,Banner,5a
19,Iowa,IA,Madison,5b
12,Florida,FL,Broward,10b
13,Georgia,GA,Toombs,9a
26,Michigan,MI,Sanilac,6a
48,Texas,TX,Rockwall,8b
26,Michigan,MI,Wayne,6b
27,Minnesota,MN,Nobles,5a
27,Minnesota,MN,Aitkin,4a
38,North Dakota,ND,Ramsey,4a
37,North Carolina,NC,Person,7b
20,Kansas,KS,Trego,6a
28,Mississippi,MS,Washington,8b
48,Texas,TX,Eastland,8a
28,Mississippi,MS,Issaquena,8b
48,Texas,TX,DeWitt,9a
48,Texas,TX,Angelina,9a
45,South Carolina,SC,Saluda,8a
29,Missouri,MO,Maries,6b
05,Arkansas,AR,Arkansas,8b
29,Missouri,MO,Lawrence,7a
51,Virginia,VA,Charlottesville,7b
17,Illinois,IL,Bureau,5b
39,Ohio,OH,Scioto,6b
37,North Carolina,NC,Madison,7a
16,Idaho,ID,Jerome,6b
39,Ohio,OH,Vinton,6b
48,Texas,TX,McLennan,8b
16,Idaho,ID,Custer,5b
19,Iowa,IA,Howard,4b
12,Florida,FL,Palm Beach,10b
13,Georgia,GA,Lincoln,8b
01,Alabama,AL,Butler,8b
47,Tennessee,TN,Sumner,7b
51,Virginia,VA,King and Queen,7b
05,Arkansas,AR,Carroll,7a
51,Virginia,VA,Waynesboro,7a
02,Alaska,AK,Sitka,
41,Oregon,OR,Multnomah,9a
47,Tennessee,TN,Grundy,7a
27,Minnesota,MN,Hubbard,3b
38,North Dakota,ND,Sargent,4a
36,New York,NY,St. Lawrence,4a
29,Missouri,MO,Reynolds,6b
06,California,CA,Sacramento,9b
39,Ohio,OH,Paulding,6a
18,Indiana,IN,Wells,6a
51,Virginia,VA,Floyd,7a
06,California,CA,Santa Barbara,9b
54,West Virginia,WV,Boone,7a
28,Mississippi,MS,Benton,7b
21,Kentucky,KY,Crittenden,7a
19,Iowa,IA,Palo Alto,5a
19,Iowa,IA,Ringgold,5b
37,North Carolina,NC,Randolph,8a
24,Maryland,MD,Cecil,7b
18,Indiana,IN,Warren,6a
31,Nebraska,NE,Greeley,5a
31,Nebraska,NE,Jefferson,6a
31,Nebraska,NE,Saline,6a
21,Kentucky,KY,Knott,7a
19,Iowa,IA,Clinton,5a
27,Minnesota,MN,Jackson,5a
27,Minnesota,MN,Dodge,5a
27,Minnesota,MN,Freeborn,5a
06,California,CA,Calaveras,9b
25,Massachusetts,MA,Barnstable,7a
51,Virginia,VA,Middlesex,8a
42,Pennsylvania,PA,Jefferson,6a
18,Indiana,IN,Lake,6a
47,Tennessee,TN,Bedford,7b
47,Tennessee,TN,Clay,7a
17,Illinois,IL,Coles,6a
47,Tennessee,TN,Lauderdale,8a
41,Oregon,OR,Baker,6b
36,New York,NY,Schuyler,6a
26,Michigan,MI,Van Buren,6a
17,Illinois,IL,Mercer,5b
21,Kentucky,KY,Lawrence,6b
21,Kentucky,KY,Morgan,6b
21,Kentucky,KY,Muhlenberg,7a
17,Illinois,IL,Effingham,6b
47,Tennessee,TN,Loudon,7b
46,South Dakota,SD,Clark,4b
15,Hawaii,HI,Honolulu,
12,Florida,FL,Gilchrist,9a
18,Indiana,IN,Tippecanoe,6a
42,Pennsylvania,PA,Snyder,6b
48,Texas,TX,Lamar,8a
12,Florida,FL,Miami-Dade,10b
31,Nebraska,NE,Dundy,5b
48,Texas,TX,Leon,8b
08,Colorado,CO,Pitkin,5a
38,North Dakota,ND,Grand Forks,4a
18,Indiana,IN,LaPorte,6a
18,Indiana,IN,Hamilton,6a
51,Virginia,VA,Emporia,7b
40,Oklahoma,OK,Lincoln,7b
20,Kansas,KS,Greeley,6a
13,Georgia,GA,Harris,8b
13,Georgia,GA,Screven,8b
72,,,San Juan,
48,Texas,TX,Stonewall,8a
39,Ohio,OH,Henry,6a
33,New Hampshire,NH,Grafton,5a
29,Missouri,MO,Newton,7a
18,Indiana,IN,Posey,7a
48,Texas,TX,McMullen,9a
17,Illinois,IL,Cumberland,6b
13,Georgia,GA,Walton,8b
27,Minnesota,MN,Pope,4b
51,Virginia,VA,Rappahannock,7a
51,Virginia,VA,Amherst,7b
06,California,CA,Ventura,10a
17,Illinois,IL,Crawford,6b
08,Colorado,CO,Park,5b
06,California,CA,Los Angeles,11a
04,Arizona,AZ,Yuma,9b
13,Georgia,GA,Gordon,8a
19,Iowa,IA,Calhoun,5a
12,Florida,FL,Highlands,10a
51,Virginia,VA,Covington,7b
50,Vermont,VT,Orange,5a
20,Kansas,KS,McPherson,6b
04,Arizona,AZ,Pinal,9a
39,Ohio,OH,Fulton,6a
08,Colorado,CO,Alamosa,4b
12,Florida,FL,Citrus,9a
72,,,Culebra,
72,,,Dorado,
47,Tennessee,TN,DeKalb,7b
42,Pennsylvania,PA,Clarion,6a
46,South Dakota,SD,Miner,4b
46,South Dakota,SD,Jerauld,5a
18,Indiana,IN,Decatur,6b
18,Indiana,IN,Dubois,6b
51,Virginia,VA,Essex,7b
45,South Carolina,SC,Williamsburg,8b
36,New York,NY,Essex,4a
19,Iowa,IA,Worth,5a
40,Oklahoma,OK,Hughes,7b
51,Virginia,VA,Buchanan,7a
51,Virginia,VA,Alleghany,7a
28,Mississippi,MS,Lowndes,8b
18,Indiana,IN,Scott,6b
08,Colorado,CO,Prowers,6a
48,Texas,TX,Sutton,8a
72,,,Sabana Grande,
40,Oklahoma,OK,Muskogee,7b
29,Missouri,MO,Christian,6b
72,,,Ciales,
28,Mississippi,MS,Lamar,8b
18,Indiana,IN,Ripley,6b
38,North Dakota,ND,Mercer,4a
13,Georgia,GA,Hart,8a
22,Louisiana,LA,Jackson,8b
51,Virginia,VA,Northumberland,8a
48,Texas,TX,Fort Bend,9a
55,Wisconsin,WI,Green Lake,5a
30,Montana,MT,Pondera,4b
55,Wisconsin,WI,Walworth,5b
32,Nevada,NV,Mineral,7a
17,Illinois,IL,Fulton,6a
36,New York,NY,Suffolk,7b
18,Indiana,IN,Union,6a
29,Missouri,MO,McDonald,7a
31,Nebraska,NE,Scotts Bluff,5a
35,New Mexico,NM,San Miguel,6b
01,Alabama,AL,Lee,8b
48,Texas,TX,Parker,8a
38,North Dakota,ND,Dickey,4b
38,North Dakota,ND,Barnes,4a
27,Minnesota,MN,Sibley,4b
13,Georgia,GA,Upson,8b
06,California,CA,Sonoma,9b
26,Michigan,MI,Chippewa,5a
16,Idaho,ID,Bonneville,5b
13,Georgia,GA,Barrow,8a
13,Georgia,GA,Long,9a
48,Texas,TX,Kinney,9a
40,Oklahoma,OK,Ottawa,7a
42,Pennsylvania,PA,Clearfield,6a
26,Michigan,MI,Clinton,6a
72,,,Santa Isabel,
17,Illinois,IL,Montgomery,6b
28,Mississippi,MS,Alcorn,7b
28,Mississippi,MS,Lafayette,8a
22,Louisiana,LA,Grant,9a
29,Missouri,MO,Atchison,5b
17,Illinois,IL,Macon,6a
26,Michigan,MI,St. Joseph,6a
17,Illinois,IL,Franklin,7a
30,Montana,MT,Garfield,4a
31,Nebraska,NE,Adams,6a
27,Minnesota,MN,Olmsted,4b
34,New Jersey,NJ,Union,7a
72,,,Trujillo Alto,
01,Alabama,AL,Mobile,8b
46,South Dakota,SD,McCook,5a
01,Alabama,AL,Fayette,7b
01,Alabama,AL,Chambers,8a
37,North Carolina,NC,Northampton,8a
08,Colorado,CO,Moffat,6a
21,Kentucky,KY,Green,7a
18,Indiana,IN,Franklin,6b
37,North Carolina,NC,Beaufort,8b
72,,,Jayuya,
38,North Dakota,ND,Burleigh,4a
37,North Carolina,NC,Rowan,7b
26,Michigan,MI,Iron,4a
27,Minnesota,MN,Kandiyohi,4b
21,Kentucky,KY,Wolfe,7a
48,Texas,TX,Fayette,9a
46,South Dakota,SD,Lawrence,5b
23,Maine,ME,Washington,5b
48,Texas,TX,Briscoe,7b
26,Michigan,MI,Ontonagon,4a
28,Mississippi,MS,Carroll,8a
41,Oregon,OR,Benton,8b
27,Minnesota,MN,Rock,5a
42,Pennsylvania,PA,Indiana,6b
22,Louisiana,LA,Lincoln,8b
42,Pennsylvania,PA,Perry,7a
46,South Dakota,SD,Ziebach,4b
48,Texas,TX,Harrison,8b
26,Michigan,MI,Baraga,4a
40,Oklahoma,OK,Rogers,7a
29,Missouri,MO,Boone,6b
72,,,Mayagüez,
40,Oklahoma,OK,Caddo,7b
08,Colorado,CO,Jefferson,5b
54,West Virginia,WV,Cabell,7a
48,Texas,TX,Reagan,8a
05,Arkansas,AR,Van Buren,7b
08,Colorado,CO,Summit,5a
20,Kansas,KS,Cowley,7a
05,Arkansas,AR,Johnson,8a
36,New York,NY,Hamilton,4a
51,Virginia,VA,Craig,7a
48,Texas,TX,Coleman,8b
02,Alaska,AK,Yukon-Koyukuk,
04,Arizona,AZ,Navajo,7a
28,Mississippi,MS,Lincoln,8b
48,Texas,TX,Ochiltree,7a
48,Texas,TX,Crane,8a
56,Wyoming,WY,Big Horn,5a
47,Tennessee,TN,Hickman,7b
28,Mississippi,MS,Tunica,8a
29,Missouri,MO,Harrison,5b
72,,,Canóvanas,
18,Indiana,IN,Bartholomew,6b
13,Georgia,GA,Paulding,8a
39,Ohio,OH,Brown,6b
47,Tennessee,TN,Putnam,7a
38,North Dakota,ND,Ward,4a
25,Massachusetts,MA,Worcester,6a
39,Ohio,OH,Logan,6a
06,California,CA,Kings,9a
06,California,CA,San Diego,10a
72,,,Salinas,
13,Georgia,GA,Crawford,8b
72,,,Naguabo,
29,Missouri,MO,Cass,6b
36,New York,NY,Dutchess,6a
48,Texas,TX,Washington,9a
08,Colorado,CO,Pueblo,6a
29,Missouri,MO,Douglas,7a
38,North Dakota,ND,Bottineau,3b
37,North Carolina,NC,Cumberland,8b
56,Wyoming,WY,Hot Springs,4b
26,Michigan,MI,Alcona,5a
06,California,CA,Placer,9b
05,Arkansas,AR,Searcy,7b
48,Texas,TX,Lynn,7b
36,New York,NY,Otsego,5b
37,North Carolina,NC,Richmond,8a
37,North Carolina,NC,Hoke,8a
31,Nebraska,NE,Otoe,5b
42,Pennsylvania,PA,Cameron,5b
45,South Carolina,SC,Dorchester,8b
27,Minnesota,MN,Waseca,5a
46,South Dakota,SD,Brule,5a
47,Tennessee,TN,Warren,7b
17,Illinois,IL,Clark,6b
21,Kentucky,KY,Robertson,6b
47,Tennessee,TN,Lake,7b
45,South Carolina,SC,Berkeley,8b
05,Arkansas,AR,Garland,8a
20,Kansas,KS,Osage,6b
39,Ohio,OH,Trumbull,6a
48,Texas,TX,Mills,8b
48,Texas,TX,Oldham,7a
42,Pennsylvania,PA,Butler,6a
16,Idaho,ID,Idaho,5b
20,Kansas,KS,Marion,6b
51,Virginia,VA,Buckingham,7b
37,North Carolina,NC,Cabarrus,8a
29,Missouri,MO,Webster,6b
49,Utah,UT,Davis,7a
27,Minnesota,MN,Cottonwood,5a
12,Florida,FL,Okeechobee,10a
13,Georgia,GA,Union,7b
19,Iowa,IA,Black Hawk,5a
48,Texas,TX,Sabine,9a
39,Ohio,OH,Pike,6b
01,Alabama,AL,Tuscaloosa,8b
01,Alabama,AL,Wilcox,8b
28,Mississippi,MS,Montgomery,8a
31,Nebraska,NE,Kearney,5b
31,Nebraska,NE,Hitchcock,6a
10,Delaware,DE,New Castle,7b
16,Idaho,ID,Teton,5a
17,Illinois,IL,Rock Island,5b
51,Virginia,VA,Gloucester,8a
05,Arkansas,AR,Sevier,8a
18,Indiana,IN,Cass,6a
16,Idaho,ID,Power,6a
18,Indiana,IN,Carroll,6a
42,Pennsylvania,PA,Philadelphia,7b
56,Wyoming,WY,Washakie,4b
37,North Carolina,NC,Camden,8a
36,New York,NY,Tompkins,6a
05,Arkansas,AR,Jefferson,8b
05,Arkansas,AR,Lincoln,8b
55,Wisconsin,WI,Vernon,5a
29,Missouri,MO,Iron,6b
48,Texas,TX,Hopkins,8b
36,New York,NY,Albany,6a
48,Texas,TX,Houston,8b
39,Ohio,OH,Monroe,6b
20,Kansas,KS,Rush,6a
18,Indiana,IN,Montgomery,5b
20,Kansas,KS,Stanton,6b
21,Kentucky,KY,Lee,7a
27,Minnesota,MN,Koochiching,3b
48,Texas,TX,Bexar,9a
08,Colorado,CO,Boulder,5b
47,Tennessee,TN,Jefferson,7b
40,Oklahoma,OK,Mayes,7a
27,Minnesota,MN,Watonwan,5a
16,Idaho,ID,Blaine,5b
22,Louisiana,LA,Jefferson Davis,9a
46,South Dakota,SD,Sully,4b
08,Colorado,CO,Denver,6a
40,Oklahoma,OK,Coal,7b
30,Montana,MT,Carter,4b
48,Texas,TX,Upton,8b
18,Indiana,IN,Gibson,7a
31,Nebraska,NE,Kimball,5b
17,Illinois,IL,Kendall,5b
11,District of Columbia,DC,District of Columbia,8a
08,Colorado,CO,Montrose,6b
27,Minnesota,MN,Wright,4b
55,Wisconsin,WI,Kenosha,5b
08,Colorado,CO,Eagle,6a
06,California,CA,San Francisco,10b
08,Colorado,CO,San Miguel,6b
02,Alaska,AK,Anchorage,
12,Florida,FL,St. Johns,9b
28,Mississippi,MS,Choctaw,8a
29,Missouri,MO,Grundy,6a
26,Michigan,MI,Lake,5b
26,Michigan,MI,Ottawa,6a
17,Illinois,IL,Cook,6a
17,Illinois,IL,Gallatin,7a
45,South Carolina,SC,Greenwood,8a
